10/7/2020	13:33:59	0.1220	
10/7/2020	13:34:59	0.1260	
10/7/2020	13:35:59	0.1310	
10/7/2020	13:36:59	0.1350	
10/7/2020	13:37:59	0.1390	
10/7/2020	13:38:59	0.1430	
10/7/2020	13:39:59	0.1480	
10/7/2020	13:40:59	0.1510	
10/7/2020	13:41:59	0.1560	
10/7/2020	13:42:59	0.1600	
10/7/2020	13:43:59	0.1640	
10/7/2020	13:44:59	0.1690	
10/7/2020	13:45:59	0.1730	
10/7/2020	13:46:59	0.1770	
10/7/2020	13:47:59	0.1810	
10/7/2020	13:48:59	0.1860	
10/7/2020	13:49:59	0.1900	
10/7/2020	13:50:59	0.1940	
10/7/2020	13:51:59	0.1980	
10/7/2020	13:52:59	0.2030	
10/7/2020	13:53:59	0.2070	
10/7/2020	13:54:59	0.2110	
10/7/2020	13:55:59	0.2150	
10/7/2020	13:56:59	0.2200	
10/7/2020	13:57:59	0.2240	
10/7/2020	13:58:59	0.2280	
10/7/2020	13:59:59	0.2330	
10/7/2020	14:00:59	0.2370	
10/7/2020	14:01:59	0.2410	
10/7/2020	14:02:59	0.2450	
10/7/2020	14:03:59	0.2500	
10/7/2020	14:04:59	0.2540	
10/7/2020	14:05:59	0.2580	
10/7/2020	14:06:59	0.2620	
10/7/2020	14:07:59	0.2670	
10/7/2020	14:08:59	0.2710	
10/7/2020	14:09:59	0.2750	
10/7/2020	14:10:59	0.2790	
10/7/2020	14:11:59	0.2840	
10/7/2020	14:12:59	0.2880	
10/7/2020	14:13:59	0.2920	
10/7/2020	14:14:59	0.2970	
10/7/2020	14:15:59	0.3010	
10/7/2020	14:16:59	0.3050	
10/7/2020	14:17:59	0.3090	
10/7/2020	14:18:59	0.3140	
10/7/2020	14:19:59	0.3180	
10/7/2020	14:20:59	0.3220	
10/7/2020	14:21:59	0.3260	
10/7/2020	14:22:59	0.3310	
10/7/2020	14:23:59	0.3350	
10/7/2020	14:24:59	0.3390	
10/7/2020	14:25:59	0.3430	
10/7/2020	14:26:59	0.3480	
10/7/2020	14:27:59	0.3520	
10/7/2020	14:28:59	0.3560	
10/7/2020	14:29:59	0.3600	
10/7/2020	14:30:59	0.3640	
10/7/2020	14:31:59	0.3680	
10/7/2020	14:32:59	0.3730	
10/7/2020	14:33:59	0.3770	
10/7/2020	14:34:59	0.3810	
10/7/2020	14:35:59	0.3860	
10/7/2020	14:36:59	0.3900	
10/7/2020	14:37:59	0.3940	
10/7/2020	14:38:59	0.3980	
10/7/2020	14:39:59	0.4030	
10/7/2020	14:40:59	0.4070	
10/7/2020	14:41:59	0.4110	
10/7/2020	14:42:59	0.4150	
10/7/2020	14:43:59	0.4200	
10/7/2020	14:44:59	0.4240	
10/7/2020	14:45:59	0.4280	
10/7/2020	14:46:59	0.4320	
10/7/2020	14:47:59	0.4370	
10/7/2020	14:48:59	0.4410	
10/7/2020	14:49:59	0.4450	
10/7/2020	14:50:59	0.4500	
10/7/2020	14:51:59	0.4540	
10/7/2020	14:52:59	0.4580	
10/7/2020	14:53:59	0.4620	
10/7/2020	14:54:59	0.4660	
10/7/2020	14:55:59	0.4700	
10/7/2020	14:56:59	0.4750	
10/7/2020	14:57:59	0.4790	
10/7/2020	14:58:59	0.4830	
10/7/2020	14:59:59	0.4870	
10/7/2020	15:00:59	0.4920	
10/7/2020	15:01:59	0.4960	
10/7/2020	15:02:59	0.5000	
10/7/2020	15:03:59	0.5040	
10/7/2020	15:04:59	0.5090	
10/7/2020	15:05:59	0.5140	
10/7/2020	15:06:59	0.5180	
10/7/2020	15:07:59	0.5220	
10/7/2020	15:08:59	0.5260	
10/7/2020	15:09:59	0.5310	
10/7/2020	15:10:59	0.5350	
10/7/2020	15:11:59	0.5390	
10/7/2020	15:12:59	0.5430	
10/7/2020	15:13:59	0.5480	
10/7/2020	15:14:59	0.5520	
10/7/2020	15:15:59	0.5560	
10/7/2020	15:16:59	0.5600	
10/7/2020	15:17:59	0.5650	
10/7/2020	15:18:59	0.5690	
10/7/2020	15:19:59	0.5730	
10/7/2020	15:20:59	0.5780	
10/7/2020	15:21:59	0.5820	
10/7/2020	15:22:59	0.5860	
10/7/2020	15:23:59	0.5900	
10/7/2020	15:24:59	0.5950	
10/7/2020	15:25:59	0.5990	
10/7/2020	15:26:59	0.6030	
10/7/2020	15:27:59	0.6070	
10/7/2020	15:28:59	0.6120	
10/7/2020	15:29:59	0.6160	
10/7/2020	15:30:59	0.6200	
10/7/2020	15:31:59	0.6240	
10/7/2020	15:32:59	0.6290	
10/7/2020	15:33:59	0.6330	
10/7/2020	15:34:59	0.6370	
10/7/2020	15:35:59	0.6420	
10/7/2020	15:36:59	0.6460	
10/7/2020	15:37:59	0.6500	
10/7/2020	15:38:59	0.6550	
10/7/2020	15:39:59	0.6590	
10/7/2020	15:40:59	0.6630	
10/7/2020	15:41:59	0.6670	
10/7/2020	15:42:59	0.6670	
10/7/2020	15:43:59	0.6760	
10/7/2020	15:44:59	0.6800	
10/7/2020	15:45:59	0.6850	
10/7/2020	15:46:59	0.6890	
10/7/2020	15:47:59	0.6930	
10/7/2020	15:48:59	0.6980	
10/7/2020	15:49:59	0.7020	
10/7/2020	15:50:59	0.7070	
10/7/2020	15:51:59	0.7110	
10/7/2020	15:52:59	0.7150	
10/7/2020	15:53:59	0.7190	
10/7/2020	15:54:59	0.7240	
10/7/2020	15:55:59	0.7280	
10/7/2020	15:56:59	0.7330	
10/7/2020	15:57:59	0.7370	
10/7/2020	15:58:59	0.7410	
10/7/2020	15:59:59	0.7460	
10/7/2020	16:00:59	0.7500	
10/7/2020	16:01:59	0.7540	
10/7/2020	16:02:59	0.7580	
10/7/2020	16:03:59	0.7630	
10/7/2020	16:04:59	0.7670	
10/7/2020	16:05:59	0.7710	
10/7/2020	16:06:59	0.7750	
10/7/2020	16:07:59	0.7800	
10/7/2020	16:08:59	0.7840	
10/7/2020	16:09:59	0.7880	
10/7/2020	16:10:59	0.7930	
10/7/2020	16:11:59	0.7970	
10/7/2020	16:12:59	0.8020	
10/7/2020	16:13:59	0.8060	
10/7/2020	16:14:59	0.8110	
10/7/2020	16:15:59	0.8150	
10/7/2020	16:16:59	0.8190	
10/7/2020	16:17:59	0.8230	
10/7/2020	16:18:59	0.8280	
10/7/2020	16:19:59	0.8320	
10/7/2020	16:20:59	0.8360	
10/7/2020	16:21:59	0.8400	
10/7/2020	16:22:59	0.8450	
10/7/2020	16:23:59	0.8490	
10/7/2020	16:24:59	0.8530	
10/7/2020	16:25:59	0.8580	
10/7/2020	16:26:59	0.8620	
10/7/2020	16:27:59	0.8670	
10/7/2020	16:28:59	0.8710	
10/7/2020	16:29:59	0.8750	
10/7/2020	16:30:59	0.8790	
10/7/2020	16:31:59	0.8840	
10/7/2020	16:32:59	0.8880	
10/7/2020	16:33:59	0.8920	
10/7/2020	16:34:59	0.8960	
10/7/2020	16:35:59	0.9010	
10/7/2020	16:36:59	0.9050	
10/7/2020	16:37:59	0.9090	
10/7/2020	16:38:59	0.9140	
10/7/2020	16:39:59	0.9180	
10/7/2020	16:40:59	0.9220	
10/7/2020	16:41:59	0.9260	
10/7/2020	16:42:59	0.9310	
10/7/2020	16:43:59	0.9350	
10/7/2020	16:44:59	0.9400	
10/7/2020	16:45:59	0.9440	
10/7/2020	16:46:59	0.9480	
10/7/2020	16:47:59	0.9520	
10/7/2020	16:48:59	0.9570	
10/7/2020	16:49:59	0.9610	
10/7/2020	16:50:59	0.9650	
10/7/2020	16:51:59	0.9700	
10/7/2020	16:52:59	0.9740	
10/7/2020	16:53:59	0.9780	
10/7/2020	16:54:59	0.9820	
10/7/2020	16:55:59	0.9870	
10/7/2020	16:56:59	0.9910	
10/7/2020	16:57:59	0.9960	
10/7/2020	16:58:59	0.9990	
10/7/2020	16:59:59	1.0040	
10/7/2020	17:00:59	1.0080	
10/7/2020	17:01:59	1.0130	
10/7/2020	17:02:59	1.0170	
10/7/2020	17:03:59	1.0210	
10/7/2020	17:04:59	1.0260	
10/7/2020	17:05:59	1.0300	
10/7/2020	17:06:59	1.0350	
10/7/2020	17:07:59	1.0390	
10/7/2020	17:08:59	1.0430	
10/7/2020	17:09:59	1.0470	
10/7/2020	17:10:59	1.0520	
10/7/2020	17:11:59	1.0560	
10/7/2020	17:12:59	1.0600	
10/7/2020	17:13:59	1.0640	
10/7/2020	17:14:59	1.0690	
10/7/2020	17:15:59	1.0730	
10/7/2020	17:16:59	1.0780	
10/7/2020	17:17:59	1.0820	
10/7/2020	17:18:59	1.0860	
10/7/2020	17:19:59	1.0910	
10/7/2020	17:20:59	1.0950	
10/7/2020	17:21:59	1.0990	
10/7/2020	17:22:59	1.1030	
10/7/2020	17:23:59	1.1080	
10/7/2020	17:24:59	1.1120	
10/7/2020	17:25:59	1.1170	
10/7/2020	17:26:59	1.1210	
10/7/2020	17:27:59	1.1250	
10/7/2020	17:28:59	1.1290	
10/7/2020	17:29:59	1.1340	
10/7/2020	17:30:59	1.1390	
10/7/2020	17:31:59	1.1430	
10/7/2020	17:32:59	1.1470	
10/7/2020	17:33:59	1.1510	
10/7/2020	17:34:59	1.1560	
10/7/2020	17:35:59	1.1600	
10/7/2020	17:36:59	1.1640	
10/7/2020	17:37:59	1.1680	
10/7/2020	17:38:59	1.1730	
10/7/2020	17:39:59	1.1770	
10/7/2020	17:40:59	1.1820	
10/7/2020	17:41:59	1.1860	
10/7/2020	17:42:59	1.1900	
10/7/2020	17:43:59	1.1950	
10/7/2020	17:44:59	1.1990	
10/7/2020	17:45:59	1.2030	
10/7/2020	17:46:59	1.2070	
10/7/2020	17:47:59	1.2120	
10/7/2020	17:48:59	1.2160	
10/7/2020	17:49:59	1.2210	
10/7/2020	17:50:59	1.2250	
10/7/2020	17:51:59	1.2290	
10/7/2020	17:52:59	1.2330	
10/7/2020	17:53:59	1.2380	
10/7/2020	17:54:59	1.2430	
10/7/2020	17:55:59	1.2470	
10/7/2020	17:56:59	1.2510	
10/7/2020	17:57:59	1.2510	
10/7/2020	17:58:59	1.2600	
10/7/2020	17:59:59	1.2640	
10/7/2020	18:00:59	1.2680	
10/7/2020	18:01:59	1.2720	
10/7/2020	18:02:59	1.2770	
10/7/2020	18:03:59	1.2810	
10/7/2020	18:04:59	1.2860	
10/7/2020	18:05:59	1.2900	
10/7/2020	18:06:59	1.2940	
10/7/2020	18:07:59	1.2990	
10/7/2020	18:08:59	1.3030	
10/7/2020	18:09:59	1.3070	
10/7/2020	18:10:59	1.3120	
10/7/2020	18:11:59	1.3160	
10/7/2020	18:12:59	1.3200	
10/7/2020	18:13:59	1.3250	
10/7/2020	18:14:59	1.3290	
10/7/2020	18:15:59	1.3330	
10/7/2020	18:16:59	1.3370	
10/7/2020	18:17:59	1.3420	
10/7/2020	18:18:59	1.3470	
10/7/2020	18:19:59	1.3510	
10/7/2020	18:20:59	1.3550	
10/7/2020	18:21:59	1.3590	
10/7/2020	18:22:59	1.3640	
10/7/2020	18:23:59	1.3680	
10/7/2020	18:24:59	1.3730	
10/7/2020	18:25:59	1.3770	
10/7/2020	18:26:59	1.3810	
10/7/2020	18:27:59	1.3850	
10/7/2020	18:28:59	1.3900	
10/7/2020	18:29:59	1.3940	
10/7/2020	18:30:59	1.3990	
10/7/2020	18:31:59	1.4030	
10/7/2020	18:32:59	1.4070	
10/7/2020	18:33:59	1.4120	
10/7/2020	18:34:59	1.4160	
10/7/2020	18:35:59	1.4200	
10/7/2020	18:36:59	1.4240	
10/7/2020	18:37:59	1.4290	
10/7/2020	18:38:59	1.4330	
10/7/2020	18:39:59	1.4380	
10/7/2020	18:40:59	1.4420	
10/7/2020	18:41:59	1.4460	
10/7/2020	18:42:59	1.4510	
10/7/2020	18:43:59	1.4550	
10/7/2020	18:44:59	1.4600	
10/7/2020	18:45:59	1.4640	
10/7/2020	18:46:59	1.4680	
10/7/2020	18:47:59	1.4720	
10/7/2020	18:48:59	1.4770	
10/7/2020	18:49:59	1.4810	
10/7/2020	18:50:59	1.4860	
10/7/2020	18:51:59	1.4900	
10/7/2020	18:52:59	1.4940	
10/7/2020	18:53:59	1.4990	
10/7/2020	18:54:59	1.5030	
10/7/2020	18:55:59	1.5080	
10/7/2020	18:56:59	1.5120	
10/7/2020	18:57:59	1.5160	
10/7/2020	18:58:59	1.5200	
10/7/2020	18:59:59	1.5250	
10/7/2020	19:00:59	1.5290	
10/7/2020	19:01:59	1.5340	
10/7/2020	19:02:59	1.5380	
10/7/2020	19:03:59	1.5420	
10/7/2020	19:04:59	1.5470	
10/7/2020	19:05:59	1.5470	
10/7/2020	19:06:59	1.5550	
10/7/2020	19:07:59	1.5600	
10/7/2020	19:08:59	1.5640	
10/7/2020	19:09:59	1.5680	
10/7/2020	19:10:59	1.5730	
10/7/2020	19:11:59	1.5730	
10/7/2020	19:12:59	1.5820	
10/7/2020	19:13:59	1.5860	
10/7/2020	19:14:59	1.5900	
10/7/2020	19:15:59	1.5950	
10/7/2020	19:16:59	1.5990	
10/7/2020	19:17:59	1.6040	
10/7/2020	19:18:59	1.6080	
10/7/2020	19:19:59	1.6120	
10/7/2020	19:20:59	1.6170	
10/7/2020	19:21:59	1.6210	
10/7/2020	19:22:59	1.6250	
10/7/2020	19:23:59	1.6300	
10/7/2020	19:24:59	1.6340	
10/7/2020	19:25:59	1.6380	
10/7/2020	19:26:59	1.6430	
10/7/2020	19:27:59	1.6470	
10/7/2020	19:28:59	1.6520	
10/7/2020	19:29:59	1.6560	
10/7/2020	19:30:59	1.6610	
10/7/2020	19:31:59	1.6650	
10/7/2020	19:32:59	1.6690	
10/7/2020	19:33:59	1.6730	
10/7/2020	19:34:59	1.6780	
10/7/2020	19:35:59	1.6820	
10/7/2020	19:36:59	1.6870	
10/7/2020	19:37:59	1.6910	
10/7/2020	19:38:59	1.6950	
10/7/2020	19:39:59	1.7000	
10/7/2020	19:40:59	1.7040	
10/7/2020	19:41:59	1.7090	
10/7/2020	19:42:59	1.7130	
10/7/2020	19:43:59	1.7170	
10/7/2020	19:44:59	1.7220	
10/7/2020	19:45:59	1.7260	
10/7/2020	19:46:59	1.7310	
10/7/2020	19:47:59	1.7350	
10/7/2020	19:48:59	1.7400	
10/7/2020	19:49:59	1.7440	
10/7/2020	19:50:59	1.7480	
10/7/2020	19:51:59	1.7520	
10/7/2020	19:52:59	1.7570	
10/7/2020	19:53:59	1.7610	
10/7/2020	19:54:59	1.7660	
10/7/2020	19:55:59	1.7700	
10/7/2020	19:56:59	1.7750	
10/7/2020	19:57:59	1.7790	
10/7/2020	19:58:59	1.7840	
10/7/2020	19:59:59	1.7880	
10/7/2020	20:00:59	1.7920	
10/7/2020	20:01:59	1.7970	
10/7/2020	20:02:59	1.8010	
10/7/2020	20:03:59	1.8050	
10/7/2020	20:04:59	1.8100	
10/7/2020	20:05:59	1.8140	
10/7/2020	20:06:59	1.8190	
10/7/2020	20:07:59	1.8230	
10/7/2020	20:08:59	1.8280	
10/7/2020	20:09:59	1.8320	
10/7/2020	20:10:59	1.8370	
10/7/2020	20:11:59	1.8410	
10/7/2020	20:12:59	1.8450	
10/7/2020	20:13:59	1.8500	
10/7/2020	20:14:59	1.8540	
10/7/2020	20:15:59	1.8580	
10/7/2020	20:16:59	1.8630	
10/7/2020	20:17:59	1.8670	
10/7/2020	20:18:59	1.8720	
10/7/2020	20:19:59	1.8760	
10/7/2020	20:20:59	1.8800	
10/7/2020	20:21:59	1.8850	
10/7/2020	20:22:59	1.8890	
10/7/2020	20:23:59	1.8940	
10/7/2020	20:24:59	1.8980	
10/7/2020	20:25:59	1.9020	
10/7/2020	20:26:59	1.9070	
10/7/2020	20:27:59	1.9110	
10/7/2020	20:28:59	1.9160	
10/7/2020	20:29:59	1.9200	
10/7/2020	20:30:59	1.9250	
10/7/2020	20:31:59	1.9290	
10/7/2020	20:32:59	1.9330	
10/7/2020	20:33:59	1.9380	
10/7/2020	20:34:59	1.9420	
10/7/2020	20:35:59	1.9460	
10/7/2020	20:36:59	1.9510	
10/7/2020	20:37:59	1.9560	
10/7/2020	20:38:59	1.9600	
10/7/2020	20:39:59	1.9650	
10/7/2020	20:40:59	1.9690	
10/7/2020	20:41:59	1.9730	
10/7/2020	20:42:59	1.9770	
10/7/2020	20:43:59	1.9820	
10/7/2020	20:44:59	1.9860	
10/7/2020	20:45:59	1.9910	
10/7/2020	20:46:59	1.9960	
10/7/2020	20:47:59	2.0000	
10/7/2020	20:48:59	2.0040	
10/7/2020	20:49:59	2.0090	
10/7/2020	20:50:59	2.0130	
10/7/2020	20:51:59	2.0170	
10/7/2020	20:52:59	2.0220	
10/7/2020	20:53:59	2.0260	
10/7/2020	20:54:59	2.0310	
10/7/2020	20:55:59	2.0360	
10/7/2020	20:56:59	2.0400	
10/7/2020	20:57:59	2.0440	
10/7/2020	20:58:59	2.0490	
10/7/2020	20:59:59	2.0530	
10/7/2020	21:00:59	2.0570	
10/7/2020	21:01:59	2.0620	
10/7/2020	21:02:59	2.0670	
10/7/2020	21:03:59	2.0720	
10/7/2020	21:04:59	2.0770	
10/7/2020	21:05:59	2.0810	
10/7/2020	21:06:59	2.0860	
10/7/2020	21:07:59	2.0900	
10/7/2020	21:08:59	2.0950	
10/7/2020	21:09:59	2.0990	
10/7/2020	21:10:59	2.1030	
10/7/2020	21:11:59	2.1080	
10/7/2020	21:12:59	2.1120	
10/7/2020	21:13:59	2.1170	
10/7/2020	21:14:59	2.1210	
10/7/2020	21:15:59	2.1260	
10/7/2020	21:16:59	2.1300	
10/7/2020	21:17:59	2.1350	
10/7/2020	21:18:59	2.1390	
10/7/2020	21:19:59	2.1440	
10/7/2020	21:20:59	2.1490	
10/7/2020	21:21:59	2.1530	
10/7/2020	21:22:59	2.1570	
10/7/2020	21:23:59	2.1610	
10/7/2020	21:24:59	2.1660	
10/7/2020	21:25:59	2.1700	
10/7/2020	21:26:59	2.1750	
10/7/2020	21:27:59	2.1800	
10/7/2020	21:28:59	2.1840	
10/7/2020	21:29:59	2.1890	
10/7/2020	21:30:59	2.1930	
10/7/2020	21:31:59	2.1980	
10/7/2020	21:32:59	2.2020	
10/7/2020	21:33:59	2.2060	
10/7/2020	21:34:59	2.2110	
10/7/2020	21:35:59	2.2150	
10/7/2020	21:36:59	2.2200	
10/7/2020	21:37:59	2.2240	
10/7/2020	21:38:59	2.2290	
10/7/2020	21:39:59	2.2330	
10/7/2020	21:40:59	2.2380	
10/7/2020	21:41:59	2.2420	
10/7/2020	21:42:59	2.2470	
10/7/2020	21:43:59	2.2520	
10/7/2020	21:44:59	2.2560	
10/7/2020	21:45:59	2.2600	
10/7/2020	21:46:59	2.2640	
10/7/2020	21:47:59	2.2690	
10/7/2020	21:48:59	2.2730	
10/7/2020	21:49:59	2.2780	
10/7/2020	21:50:59	2.2820	
10/7/2020	21:51:59	2.2870	
10/7/2020	21:52:59	2.2920	
10/7/2020	21:53:59	2.2960	
10/7/2020	21:54:59	2.3010	
10/7/2020	21:55:59	2.3050	
10/7/2020	21:56:59	2.3100	
10/7/2020	21:57:59	2.3140	
10/7/2020	21:58:59	2.3180	
10/7/2020	21:59:59	2.3230	
10/7/2020	22:00:59	2.3270	
10/7/2020	22:01:59	2.3320	
10/7/2020	22:02:59	2.3360	
10/7/2020	22:03:59	2.3410	
10/7/2020	22:04:59	2.3450	
10/7/2020	22:05:59	2.3500	
10/7/2020	22:06:59	2.3540	
10/7/2020	22:07:59	2.3590	
10/7/2020	22:08:59	2.3630	
10/7/2020	22:09:59	2.3680	
10/7/2020	22:10:59	2.3720	
10/7/2020	22:11:59	2.3770	
10/7/2020	22:12:59	2.3820	
10/7/2020	22:13:59	2.3860	
10/7/2020	22:14:59	2.3900	
10/7/2020	22:15:59	2.3940	
10/7/2020	22:16:59	2.3990	
10/7/2020	22:17:59	2.4030	
10/7/2020	22:18:59	2.4080	
10/7/2020	22:19:59	2.4130	
10/7/2020	22:20:59	2.4170	
10/7/2020	22:21:59	2.4220	
10/7/2020	22:22:59	2.4260	
10/7/2020	22:23:59	2.4310	
10/7/2020	22:24:59	2.4350	
10/7/2020	22:25:59	2.4400	
10/7/2020	22:26:59	2.4440	
10/7/2020	22:27:59	2.4490	
10/7/2020	22:28:59	2.4540	
10/7/2020	22:29:59	2.4580	
10/7/2020	22:30:59	2.4620	
10/7/2020	22:31:59	2.4670	
10/7/2020	22:32:59	2.4710	
10/7/2020	22:33:59	2.4760	
10/7/2020	22:34:59	2.4800	
10/7/2020	22:35:59	2.4850	
10/7/2020	22:36:59	2.4890	
10/7/2020	22:37:59	2.4940	
10/7/2020	22:38:59	2.4980	
10/7/2020	22:39:59	2.5030	
10/7/2020	22:40:59	2.5070	
10/7/2020	22:41:59	2.5120	
10/7/2020	22:42:59	2.5160	
10/7/2020	22:43:59	2.5210	
10/7/2020	22:44:59	2.5250	
10/7/2020	22:45:59	2.5300	
10/7/2020	22:46:59	2.5340	
10/7/2020	22:47:59	2.5390	
10/7/2020	22:48:59	2.5430	
10/7/2020	22:49:59	2.5480	
10/7/2020	22:50:59	2.5520	
10/7/2020	22:51:59	2.5570	
10/7/2020	22:52:59	2.5610	
10/7/2020	22:53:59	2.5660	
10/7/2020	22:54:59	2.5700	
10/7/2020	22:55:59	2.5750	
10/7/2020	22:56:59	2.5790	
10/7/2020	22:57:59	2.5840	
10/7/2020	22:58:59	2.5890	
10/7/2020	22:59:59	2.5930	
10/7/2020	23:00:59	2.5970	
10/7/2020	23:01:59	2.6020	
10/7/2020	23:02:59	2.6070	
10/7/2020	23:03:59	2.6110	
10/7/2020	23:04:59	2.6160	
10/7/2020	23:05:59	2.6200	
10/7/2020	23:06:59	2.6250	
10/7/2020	23:07:59	2.6290	
10/7/2020	23:08:59	2.6330	
10/7/2020	23:09:59	2.6380	
10/7/2020	23:10:59	2.6430	
10/7/2020	23:11:59	2.6470	
10/7/2020	23:12:59	2.6510	
10/7/2020	23:13:59	2.6560	
10/7/2020	23:14:59	2.6610	
10/7/2020	23:15:59	2.6650	
10/7/2020	23:16:59	2.6700	
10/7/2020	23:17:59	2.6740	
10/7/2020	23:18:59	2.6790	
10/7/2020	23:19:59	2.6830	
10/7/2020	23:20:59	2.6880	
10/7/2020	23:21:59	2.6920	
10/7/2020	23:22:59	2.6970	
10/7/2020	23:23:59	2.7020	
10/7/2020	23:24:59	2.7060	
10/7/2020	23:25:59	2.7110	
10/7/2020	23:26:59	2.7150	
10/7/2020	23:27:59	2.7200	
10/7/2020	23:28:59	2.7240	
10/7/2020	23:29:59	2.7290	
10/7/2020	23:30:59	2.7330	
10/7/2020	23:31:59	2.7380	
10/7/2020	23:32:59	2.7420	
10/7/2020	23:33:59	2.7460	
10/7/2020	23:34:59	2.7510	
10/7/2020	23:35:59	2.7550	
10/7/2020	23:36:59	2.7600	
10/7/2020	23:37:59	2.7650	
10/7/2020	23:38:59	2.7690	
10/7/2020	23:39:59	2.7740	
10/7/2020	23:40:59	2.7780	
10/7/2020	23:41:59	2.7830	
10/7/2020	23:42:59	2.7870	
10/7/2020	23:43:59	2.7920	
10/7/2020	23:44:59	2.7970	
10/7/2020	23:45:59	2.8010	
10/7/2020	23:46:59	2.8060	
10/7/2020	23:47:59	2.8100	
10/7/2020	23:48:59	2.8150	
10/7/2020	23:49:59	2.8190	
10/7/2020	23:50:59	2.8230	
10/7/2020	23:51:59	2.8280	
10/7/2020	23:52:59	2.8320	
10/7/2020	23:53:59	2.8370	
10/7/2020	23:54:59	2.8420	
10/7/2020	23:55:59	2.8460	
10/7/2020	23:56:59	2.8500	
10/7/2020	23:57:59	2.8550	
10/7/2020	23:58:59	2.8590	
10/7/2020	23:59:59	2.8640	
10/8/2020	00:00:59	2.8690	
10/8/2020	00:01:59	2.8730	
10/8/2020	00:02:59	2.8780	
10/8/2020	00:03:59	2.8820	
10/8/2020	00:04:59	2.8870	
10/8/2020	00:05:59	2.8910	
10/8/2020	00:06:59	2.8960	
10/8/2020	00:07:59	2.9010	
10/8/2020	00:08:59	2.9050	
10/8/2020	00:09:59	2.9100	
10/8/2020	00:10:59	2.9140	
10/8/2020	00:11:59	2.9190	
10/8/2020	00:12:59	2.9230	
10/8/2020	00:13:59	2.9280	
10/8/2020	00:14:59	2.9330	
10/8/2020	00:15:59	2.9370	
10/8/2020	00:16:59	2.9420	
10/8/2020	00:17:59	2.9460	
10/8/2020	00:18:59	2.9510	
10/8/2020	00:19:59	2.9550	
10/8/2020	00:20:59	2.9600	
10/8/2020	00:21:59	2.9640	
10/8/2020	00:22:59	2.9690	
10/8/2020	00:23:59	2.9740	
10/8/2020	00:24:59	2.9780	
10/8/2020	00:25:59	2.9830	
10/8/2020	00:26:59	2.9870	
10/8/2020	00:27:59	2.9920	
10/8/2020	00:28:59	2.9960	
10/8/2020	00:29:59	3.0010	
10/8/2020	00:30:59	3.0060	
10/8/2020	00:31:59	3.0100	
10/8/2020	00:32:59	3.0150	
10/8/2020	00:33:59	3.0190	
10/8/2020	00:34:59	3.0240	
10/8/2020	00:35:59	3.0280	
10/8/2020	00:36:59	3.0330	
10/8/2020	00:37:59	3.0380	
10/8/2020	00:38:59	3.0420	
10/8/2020	00:39:59	3.0470	
10/8/2020	00:40:59	3.0510	
10/8/2020	00:41:59	3.0560	
10/8/2020	00:42:59	3.0600	
10/8/2020	00:43:59	3.0650	
10/8/2020	00:44:59	3.0700	
10/8/2020	00:45:59	3.0740	
10/8/2020	00:46:59	3.0790	
10/8/2020	00:47:59	3.0830	
10/8/2020	00:48:59	3.0880	
10/8/2020	00:49:59	3.0920	
10/8/2020	00:50:59	3.0970	
10/8/2020	00:51:59	3.1020	
10/8/2020	00:52:59	3.1060	
10/8/2020	00:53:59	3.1110	
10/8/2020	00:54:59	3.1150	
10/8/2020	00:55:59	3.1200	
10/8/2020	00:56:59	3.1240	
10/8/2020	00:57:59	3.1290	
10/8/2020	00:58:59	3.1340	
10/8/2020	00:59:59	3.1380	
10/8/2020	01:00:59	3.1430	
10/8/2020	01:01:59	3.1470	
10/8/2020	01:02:59	3.1520	
10/8/2020	01:03:59	3.1560	
10/8/2020	01:04:59	3.1610	
10/8/2020	01:05:59	3.1660	
10/8/2020	01:06:59	3.1700	
10/8/2020	01:07:59	3.1750	
10/8/2020	01:08:59	3.1790	
10/8/2020	01:09:59	3.1840	
10/8/2020	01:10:59	3.1880	
10/8/2020	01:11:59	3.1930	
10/8/2020	01:12:59	3.1980	
10/8/2020	01:13:59	3.2020	
10/8/2020	01:14:59	3.2070	
10/8/2020	01:15:59	3.2110	
10/8/2020	01:16:59	3.2160	
10/8/2020	01:17:59	3.2200	
10/8/2020	01:18:59	3.2250	
10/8/2020	01:19:59	3.2300	
10/8/2020	01:20:59	3.2340	
10/8/2020	01:21:59	3.2390	
10/8/2020	01:22:59	3.2430	
10/8/2020	01:23:59	3.2480	
10/8/2020	01:24:59	3.2520	
10/8/2020	01:25:59	3.2570	
10/8/2020	01:26:59	3.2620	
10/8/2020	01:27:59	3.2660	
10/8/2020	01:28:59	3.2710	
10/8/2020	01:29:59	3.2750	
10/8/2020	01:30:59	3.2800	
10/8/2020	01:31:59	3.2840	
10/8/2020	01:32:59	3.2890	
10/8/2020	01:33:59	3.2940	
10/8/2020	01:34:59	3.2980	
10/8/2020	01:35:59	3.3030	
10/8/2020	01:36:59	3.3070	
10/8/2020	01:37:59	3.3120	
10/8/2020	01:38:59	3.3170	
10/8/2020	01:39:59	3.3210	
10/8/2020	01:40:59	3.3260	
10/8/2020	01:41:59	3.3300	
10/8/2020	01:42:59	3.3350	
10/8/2020	01:43:59	3.3400	
10/8/2020	01:44:59	3.3440	
10/8/2020	01:45:59	3.3490	
10/8/2020	01:46:59	3.3540	
10/8/2020	01:47:59	3.3580	
10/8/2020	01:48:59	3.3580	
